state,year,month,average_precipitation
Illinois,2000,1,1.53
Illinois,2000,2,2.53
Illinois,2000,3,2.03
Illinois,2000,4,2.99
Illinois,2000,5,4.4
Illinois,2000,6,7.34
Illinois,2000,7,4.36
Illinois,2000,8,3.56
Illinois,2000,9,3.81
Illinois,2000,10,2.1
Illinois,2000,11,3.18
Illinois,2000,12,1.94
Illinois,2001,1,1.72
Illinois,2001,2,3.19
Illinois,2001,3,1.22
Illinois,2001,4,2.84
Illinois,2001,5,4.35
Illinois,2001,6,3.81
Illinois,2001,7,3.78
Illinois,2001,8,4.07
Illinois,2001,9,3.37
Illinois,2001,10,6.08
Illinois,2001,11,2.62
Illinois,2001,12,2.6
Illinois,2002,1,2.22
Illinois,2002,2,1.83
Illinois,2002,3,3.36
Illinois,2002,4,5.11
Illinois,2002,5,7.34
Illinois,2002,6,4.02
Illinois,2002,7,2.6
Illinois,2002,8,4.19
Illinois,2002,9,2.11
Illinois,2002,10,3.07
Illinois,2002,11,1.04
Illinois,2002,12,2.17
Illinois,2003,1,0.65
Illinois,2003,2,1.83
Illinois,2003,3,1.98
Illinois,2003,4,3.18
Illinois,2003,5,5.5
Illinois,2003,6,3.79
Illinois,2003,7,5
Illinois,2003,8,2.55
Illinois,2003,9,4.25
Illinois,2003,10,1.98
Illinois,2003,11,4.51
Illinois,2003,12,2.56
Illinois,2004,1,1.98
Illinois,2004,2,0.76
Illinois,2004,3,4.14
Illinois,2004,4,1.8
Illinois,2004,5,6.83
Illinois,2004,6,3.17
Illinois,2004,7,4.13
Illinois,2004,8,5.08
Illinois,2004,9,0.68
Illinois,2004,10,4.84
Illinois,2004,11,4.76
Illinois,2004,12,1.8
Illinois,2005,1,5.34
Illinois,2005,2,1.88
Illinois,2005,3,1.56
Illinois,2005,4,2.57
Illinois,2005,5,1.74
Illinois,2005,6,1.87
Illinois,2005,7,3.23
Illinois,2005,8,3.68
Illinois,2005,9,3.63
Illinois,2005,10,1.26
Illinois,2005,11,3.51
Illinois,2005,12,1.16
Illinois,2006,1,2.74
Illinois,2006,2,0.88
Illinois,2006,3,4.58
Illinois,2006,4,3.79
Illinois,2006,5,3.58
Illinois,2006,6,2.98
Illinois,2006,7,4.09
Illinois,2006,8,4.05
Illinois,2006,9,3.43
Illinois,2006,10,3.8
Illinois,2006,11,3.32
Illinois,2006,12,3.4
Illinois,2007,1,2.93
Illinois,2007,2,2.31
Illinois,2007,3,3.21
Illinois,2007,4,3.52
Illinois,2007,5,2.24
Illinois,2007,6,4.13
Illinois,2007,7,3.31
Illinois,2007,8,4.36
Illinois,2007,9,1.59
Illinois,2007,10,3.5
Illinois,2007,11,1.72
Illinois,2007,12,3.87
Illinois,2008,1,2.43
Illinois,2008,2,4.4
Illinois,2008,3,4.53
Illinois,2008,4,4.34
Illinois,2008,5,5.36
Illinois,2008,6,5.49
Illinois,2008,7,5.91
Illinois,2008,8,1.93
Illinois,2008,9,7.62
Illinois,2008,10,2.42
Illinois,2008,11,1.49
Illinois,2008,12,4.25
Illinois,2009,1,1.01
Illinois,2009,2,2.43
Illinois,2009,3,4.05
Illinois,2009,4,6.16
Illinois,2009,5,5.65
Illinois,2009,6,5.12
Illinois,2009,7,4.59
Illinois,2009,8,4.72
Illinois,2009,9,2.28
Illinois,2009,10,8.49
Illinois,2009,11,2.48
Illinois,2009,12,3.98
Illinois,2010,1,1.44
